dexNum,Pokemon,Type1,Type2,Type3,Type4,Type5,Type6,Type7
1,Bulbasaur,Grass,Poison,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
2,Ivysaur,Grass,Poison,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
3,Venusaur,Grass,Poison,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
4,Charmander,Fire,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
5,Charmeleon,Fire,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
6,Charizard,Fire,Flying,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
7,Squirtle,Water,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
8,Wartortle,Water,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
9,Blastoise,Water,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
10,Caterpie,Bug,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
11,Metapod,Bug,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
12,Butterfree,Bug,Flying,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
13,Weedle,Bug,Poison,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
14,Kakuna,Bug,Poison,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
15,Beedrill,Bug,Poison,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
16,Pidgey,Normal,Flying,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
17,Pidgeotto,Normal,Flying,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
18,Pidgeot,Normal,Flying,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
19,Rattata,Dark,Normal,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
20,Raticate,Dark,Normal,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
21,Spearow,Normal,Flying,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
22,Fearow,Normal,Flying,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
23,Ekans,Poison,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
24,Arbok,Poison,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
25,Pikachu,Electric,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
26,Raichu,Electric,Psychic,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
27,Sandshrew,Ice,Steel,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
28,Sandslash,Ice,Steel,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
29,Nidoran♀,Poison,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
30,Nidorina,Poison,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
31,Nidoqueen,Poison,Ground,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
32,Nidoran♂,Poison,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
33,Nidorino,Poison,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
34,Nidoking,Poison,Ground,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
35,Clefairy,Fairy,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
36,Clefable,Fairy,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
37,Vulpix,Fire,Ice,xxxxx,xxxxx,xxxxx,xxxxx,xxxxx
38,Ninetales,Fire,Ice,Fairy,xxxxx,xxxxx,xxxxx,xxxxx
